WARN[0000] /home/ubuntu/projects/catdogwatshong/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
cdmall-app  |   {GET [/products/wishList], produces [application/json]}: withList(Integer,Principal)
cdmall-app  | 01:09:42.956 INFO  86337 --- [ http-nio-8080-exec-1 ] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
cdmall-app  | 01:09:42.961 INFO  86342 --- [ http-nio-8080-exec-1 ] o.s.web.servlet.DispatcherServlet : Completed initialization in 5 ms
cdmall-app  | 01:09:43.005 TRACE 86386 --- [ http-nio-8080-exec-1 ] o.s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.demo.cdmall1.web.controller.mvc.MemberMvcController#index(HttpSession, Model)
cdmall-app  | 01:09:43.331 ERROR 86712 --- [ http-nio-8080-exec-1 ] org.thymeleaf.TemplateEngine : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "/index": Error resolving template [/index], template might not exist or might not be accessible by any of the configured Template Resolvers
cdmall-app  | org.thymeleaf.exceptions.TemplateInputException: Error resolving template [/index], template might not exist or might not be accessible by any of the configured Template Resolvers
cdmall-app  |   at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
cdmall-app  |   at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
cdmall-app  |   at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
cdmall-app  |   at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
cdmall-app  |   at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
cdmall-app  |   at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1397)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1142)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
cdmall-app  |   at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
cdmall-app  |   at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
cdmall-app  |   at javax.servlet.http.HttpServlet.doHead(HttpServlet.java:241)
cdmall-app  |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:678)
cdmall-app  |   at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
cdmall-app  |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
cdmall-app  |   at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
cdmall-app  |   at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
cdmall-app  |   at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
cdmall-app  |   at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
cdmall-app  |   at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
cdmall-app  |   at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
cdmall-app  |   at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
cdmall-app  |   at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
cdmall-app  |   at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
cdmall-app  |   at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
cdmall-app  |   at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
cdmall-app  |   at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
cdmall-app  |   at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
cdmall-app  |   at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
cdmall-app  |   at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
cdmall-app  |   at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
cdmall-app  |   at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
cdmall-app  |   at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
cdmall-app  |   at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
cdmall-app  |   at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
cdmall-app  |   at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
cdmall-app  |   at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
cdmall-app  |   at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
cdmall-app  |   at java.base/java.lang.Thread.run(Unknown Source)
cdmall-app  | 01:09:43.336 ERROR 86717 --- [ http-nio-8080-exec-1 ] o.a.c.c.C.[.[.[/].[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: Error resolving template [/index], template might not exist or might not be accessible by any of the configured Template Resolvers] with root cause
cdmall-app  | org.thymeleaf.exceptions.TemplateInputException: Error resolving template [/index], template might not exist or might not be accessible by any of the configured Template Resolvers
cdmall-app  |   at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
cdmall-app  |   at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
cdmall-app  |   at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
cdmall-app  |   at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
cdmall-app  |   at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
cdmall-app  |   at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1397)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1142)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
cdmall-app  |   at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
cdmall-app  |   at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
cdmall-app  |   at javax.servlet.http.HttpServlet.doHead(HttpServlet.java:241)
cdmall-app  |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:678)
cdmall-app  |   at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
cdmall-app  |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
cdmall-app  |   at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
cdmall-app  |   at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
cdmall-app  |   at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
cdmall-app  |   at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
cdmall-app  |   at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
cdmall-app  |   at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
cdmall-app  |   at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
cdmall-app  |   at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
cdmall-app  |   at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
cdmall-app  |   at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
cdmall-app  |   at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
cdmall-app  |   at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
cdmall-app  |   at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
cdmall-app  |   at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
cdmall-app  |   at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
cdmall-app  |   at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
cdmall-app  |   at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
cdmall-app  |   at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
cdmall-app  |   at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
cdmall-app  |   at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
cdmall-app  |   at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
cdmall-app  |   at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
cdmall-app  |   at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
cdmall-app  |   at java.base/java.lang.Thread.run(Unknown Source)
cdmall-app  | 01:09:43.346 TRACE 86727 --- [ http-nio-8080-exec-1 ] o.s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
cdmall-app  | 01:09:43.346 TRACE 86727 --- [ http-nio-8080-exec-1 ] o.s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
